
Processing configuration file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32.lsd ...

Simulation 1 of 20 running...
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Simulation 14 of 20 finished at t = 600 (237.44 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32_634.res.gz... Done

Simulation 15 of 20 running...
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
